

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 11/01/2024 GMT
   877     060F                     	;# 
   878     0610                     	;# 
   879     0611                     	;# 
   880     0612                     	;# 
   881     0613                     	;# 
   882     0614                     	;# 
   883     0616                     	;# 
   884     0617                     	;# 
   885     0618                     	;# 
   886     0619                     	;# 
   887     061A                     	;# 
   888     061B                     	;# 
   889     061C                     	;# 
   890     061D                     	;# 
   891     061E                     	;# 
   892     068C                     	;# 
   893     068D                     	;# 
   894     068E                     	;# 
   895     068F                     	;# 
   896     0690                     	;# 
   897     0691                     	;# 
   898     0692                     	;# 
   899     0693                     	;# 
   900     0694                     	;# 
   901     070C                     	;# 
   902     070D                     	;# 
   903     070E                     	;# 
   904     070F                     	;# 
   905     0710                     	;# 
   906     0711                     	;# 
   907     0712                     	;# 
   908     0713                     	;# 
   909     0714                     	;# 
   910     0716                     	;# 
   911     0717                     	;# 
   912     0718                     	;# 
   913     0719                     	;# 
   914     071A                     	;# 
   915     071B                     	;# 
   916     071C                     	;# 
   917     071D                     	;# 
   918     071E                     	;# 
   919     0796                     	;# 
   920     0797                     	;# 
   921     0798                     	;# 
   922     0799                     	;# 
   923     079A                     	;# 
   924     079B                     	;# 
   925     080C                     	;# 
   926     080D                     	;# 
   927     080E                     	;# 
   928     080F                     	;# 
   929     0810                     	;# 
   930     0811                     	;# 
   931     0812                     	;# 
   932     0813                     	;# 
   933     0814                     	;# 
   934     081A                     	;# 
   935     081B                     	;# 
   936     081C                     	;# 
   937     081D                     	;# 
   938     081E                     	;# 
   939     081F                     	;# 
   940     088C                     	;# 
   941     088D                     	;# 
   942     088E                     	;# 
   943     088F                     	;# 
   944     0890                     	;# 
   945     0891                     	;# 
   946     0892                     	;# 
   947     0893                     	;# 
   948     0895                     	;# 
   949     0896                     	;# 
   950     0897                     	;# 
   951     0898                     	;# 
   952     0899                     	;# 
   953     089A                     	;# 
   954     089B                     	;# 
   955     090C                     	;# 
   956     090E                     	;# 
   957     090F                     	;# 
   958     091F                     	;# 
   959     098F                     	;# 
   960     098F                     	;# 
   961     0990                     	;# 
   962     0991                     	;# 
   963     0992                     	;# 
   964     0993                     	;# 
   965     0994                     	;# 
   966     0995                     	;# 
   967     0996                     	;# 
   968     0997                     	;# 
   969     1E0F                     	;# 
   970     1E10                     	;# 
   971     1E11                     	;# 
   972     1E12                     	;# 
   973     1E13                     	;# 
   974     1E14                     	;# 
   975     1E15                     	;# 
   976     1E16                     	;# 
   977     1E17                     	;# 
   978     1E18                     	;# 
   979     1E19                     	;# 
   980     1E1A                     	;# 
   981     1E1B                     	;# 
   982     1E1C                     	;# 
   983     1E1D                     	;# 
   984     1E1E                     	;# 
   985     1E1F                     	;# 
   986     1E20                     	;# 
   987     1E21                     	;# 
   988     1E22                     	;# 
   989     1E23                     	;# 
   990     1E24                     	;# 
   991     1E25                     	;# 
   992     1E26                     	;# 
   993     1E27                     	;# 
   994     1E28                     	;# 
   995     1E29                     	;# 
   996     1E2A                     	;# 
   997     1E2B                     	;# 
   998     1E2C                     	;# 
   999     1E2D                     	;# 
  1000     1E2E                     	;# 
  1001     1E2F                     	;# 
  1002     1E30                     	;# 
  1003     1E31                     	;# 
  1004     1E32                     	;# 
  1005     1E33                     	;# 
  1006     1E34                     	;# 
  1007     1E35                     	;# 
  1008     1E36                     	;# 
  1009     1E37                     	;# 
  1010     1E8F                     	;# 
  1011     1E90                     	;# 
  1012     1E91                     	;# 
  1013     1E92                     	;# 
  1014     1E93                     	;# 
  1015     1E94                     	;# 
  1016     1E95                     	;# 
  1017     1E96                     	;# 
  1018     1E97                     	;# 
  1019     1E9C                     	;# 
  1020     1E9D                     	;# 
  1021     1E9E                     	;# 
  1022     1EA1                     	;# 
  1023     1EA2                     	;# 
  1024     1EA3                     	;# 
  1025     1EA4                     	;# 
  1026     1EA5                     	;# 
  1027     1EA9                     	;# 
  1028     1EAA                     	;# 
  1029     1EAB                     	;# 
  1030     1EAC                     	;# 
  1031     1EB1                     	;# 
  1032     1EB2                     	;# 
  1033     1EB3                     	;# 
  1034     1EB8                     	;# 
  1035     1EB9                     	;# 
  1036     1EBA                     	;# 
  1037     1EBB                     	;# 
  1038     1EBC                     	;# 
  1039     1EBD                     	;# 
  1040     1EBE                     	;# 
  1041     1EC3                     	;# 
  1042     1EC5                     	;# 
  1043     1EC6                     	;# 
  1044     1EC7                     	;# 
  1045     1EC8                     	;# 
  1046     1EC9                     	;# 
  1047     1ECA                     	;# 
  1048     1ECB                     	;# 
  1049     1ECC                     	;# 
  1050     1F10                     	;# 
  1051     1F11                     	;# 
  1052     1F12                     	;# 
  1053     1F13                     	;# 
  1054     1F14                     	;# 
  1055     1F15                     	;# 
  1056     1F16                     	;# 
  1057     1F17                     	;# 
  1058     1F18                     	;# 
  1059     1F19                     	;# 
  1060     1F1A                     	;# 
  1061     1F1B                     	;# 
  1062     1F1C                     	;# 
  1063     1F1D                     	;# 
  1064     1F1E                     	;# 
  1065     1F1F                     	;# 
  1066     1F20                     	;# 
  1067     1F21                     	;# 
  1068     1F22                     	;# 
  1069     1F23                     	;# 
  1070     1F24                     	;# 
  1071     1F25                     	;# 
  1072     1F26                     	;# 
  1073     1F27                     	;# 
  1074     1F38                     	;# 
  1075     1F39                     	;# 
  1076     1F3A                     	;# 
  1077     1F3B                     	;# 
  1078     1F3C                     	;# 
  1079     1F3D                     	;# 
  1080     1F3E                     	;# 
  1081     1F3F                     	;# 
  1082     1F40                     	;# 
  1083     1F41                     	;# 
  1084     1F43                     	;# 
  1085     1F44                     	;# 
  1086     1F45                     	;# 
  1087     1F46                     	;# 
  1088     1F47                     	;# 
  1089     1F48                     	;# 
  1090     1F49                     	;# 
  1091     1F4A                     	;# 
  1092     1F4B                     	;# 
  1093     1F4C                     	;# 
  1094     1F4E                     	;# 
  1095     1F4F                     	;# 
  1096     1F50                     	;# 
  1097     1F51                     	;# 
  1098     1F52                     	;# 
  1099     1F53                     	;# 
  1100     1F54                     	;# 
  1101     1F55                     	;# 
  1102     1F56                     	;# 
  1103     1F57                     	;# 
  1104     1F65                     	;# 
  1105     1F68                     	;# 
