

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:06:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
   880     0613                     	;# 
   881     0614                     	;# 
   882     0616                     	;# 
   883     0617                     	;# 
   884     0618                     	;# 
   885     0619                     	;# 
   886     061A                     	;# 
   887     061B                     	;# 
   888     061C                     	;# 
   889     061D                     	;# 
   890     061E                     	;# 
   891     068C                     	;# 
   892     068D                     	;# 
   893     068E                     	;# 
   894     068F                     	;# 
   895     0690                     	;# 
   896     0691                     	;# 
   897     0692                     	;# 
   898     0693                     	;# 
   899     0694                     	;# 
   900     070C                     	;# 
   901     070D                     	;# 
   902     070E                     	;# 
   903     070F                     	;# 
   904     0710                     	;# 
   905     0711                     	;# 
   906     0712                     	;# 
   907     0713                     	;# 
   908     0714                     	;# 
   909     0716                     	;# 
   910     0717                     	;# 
   911     0718                     	;# 
   912     0719                     	;# 
   913     071A                     	;# 
   914     071B                     	;# 
   915     071C                     	;# 
   916     071D                     	;# 
   917     071E                     	;# 
   918     0796                     	;# 
   919     0797                     	;# 
   920     0798                     	;# 
   921     0799                     	;# 
   922     079A                     	;# 
   923     079B                     	;# 
   924     080C                     	;# 
   925     080D                     	;# 
   926     080E                     	;# 
   927     080F                     	;# 
   928     0810                     	;# 
   929     0811                     	;# 
   930     0812                     	;# 
   931     0813                     	;# 
   932     0814                     	;# 
   933     081A                     	;# 
   934     081B                     	;# 
   935     081C                     	;# 
   936     081D                     	;# 
   937     081E                     	;# 
   938     081F                     	;# 
   939     088C                     	;# 
   940     088D                     	;# 
   941     088E                     	;# 
   942     088F                     	;# 
   943     0890                     	;# 
   944     0891                     	;# 
   945     0892                     	;# 
   946     0893                     	;# 
   947     0895                     	;# 
   948     0896                     	;# 
   949     0897                     	;# 
   950     0898                     	;# 
   951     0899                     	;# 
   952     089A                     	;# 
   953     089B                     	;# 
   954     090C                     	;# 
   955     090E                     	;# 
   956     090F                     	;# 
   957     091F                     	;# 
   958     098F                     	;# 
   959     098F                     	;# 
   960     0990                     	;# 
   961     0991                     	;# 
   962     0992                     	;# 
   963     0993                     	;# 
   964     0994                     	;# 
   965     0995                     	;# 
   966     0996                     	;# 
   967     0997                     	;# 
   968     1E0F                     	;# 
   969     1E10                     	;# 
   970     1E11                     	;# 
   971     1E12                     	;# 
   972     1E13                     	;# 
   973     1E14                     	;# 
   974     1E15                     	;# 
   975     1E16                     	;# 
   976     1E17                     	;# 
   977     1E18                     	;# 
   978     1E19                     	;# 
   979     1E1A                     	;# 
   980     1E1B                     	;# 
   981     1E1C                     	;# 
   982     1E1D                     	;# 
   983     1E1E                     	;# 
   984     1E1F                     	;# 
   985     1E20                     	;# 
   986     1E21                     	;# 
   987     1E22                     	;# 
   988     1E23                     	;# 
   989     1E24                     	;# 
   990     1E25                     	;# 
   991     1E26                     	;# 
   992     1E27                     	;# 
   993     1E28                     	;# 
   994     1E29                     	;# 
   995     1E2A                     	;# 
   996     1E2B                     	;# 
   997     1E2C                     	;# 
   998     1E2D                     	;# 
   999     1E2E                     	;# 
  1000     1E2F                     	;# 
  1001     1E30                     	;# 
  1002     1E31                     	;# 
  1003     1E32                     	;# 
  1004     1E33                     	;# 
  1005     1E34                     	;# 
  1006     1E35                     	;# 
  1007     1E36                     	;# 
  1008     1E37                     	;# 
  1009     1E8F                     	;# 
  1010     1E90                     	;# 
  1011     1E91                     	;# 
  1012     1E92                     	;# 
  1013     1E93                     	;# 
  1014     1E94                     	;# 
  1015     1E95                     	;# 
  1016     1E96                     	;# 
  1017     1E97                     	;# 
  1018     1E9C                     	;# 
  1019     1E9D                     	;# 
  1020     1E9E                     	;# 
  1021     1EA1                     	;# 
  1022     1EA2                     	;# 
  1023     1EA3                     	;# 
  1024     1EA4                     	;# 
  1025     1EA5                     	;# 
  1026     1EA9                     	;# 
  1027     1EAA                     	;# 
  1028     1EAB                     	;# 
  1029     1EAC                     	;# 
  1030     1EB1                     	;# 
  1031     1EB2                     	;# 
  1032     1EB3                     	;# 
  1033     1EB8                     	;# 
  1034     1EB9                     	;# 
  1035     1EBA                     	;# 
  1036     1EBB                     	;# 
  1037     1EBC                     	;# 
  1038     1EBD                     	;# 
  1039     1EBE                     	;# 
  1040     1EC3                     	;# 
  1041     1EC5                     	;# 
  1042     1EC6                     	;# 
  1043     1EC7                     	;# 
  1044     1EC8                     	;# 
  1045     1EC9                     	;# 
  1046     1ECA                     	;# 
  1047     1ECB                     	;# 
  1048     1ECC                     	;# 
  1049     1F10                     	;# 
  1050     1F11                     	;# 
  1051     1F12                     	;# 
  1052     1F13                     	;# 
  1053     1F14                     	;# 
  1054     1F15                     	;# 
  1055     1F16                     	;# 
  1056     1F17                     	;# 
  1057     1F18                     	;# 
  1058     1F19                     	;# 
  1059     1F1A                     	;# 
  1060     1F1B                     	;# 
  1061     1F1C                     	;# 
  1062     1F1D                     	;# 
  1063     1F1E                     	;# 
  1064     1F1F                     	;# 
  1065     1F20                     	;# 
  1066     1F21                     	;# 
  1067     1F22                     	;# 
  1068     1F23                     	;# 
  1069     1F24                     	;# 
  1070     1F25                     	;# 
  1071     1F26                     	;# 
  1072     1F27                     	;# 
  1073     1F38                     	;# 
  1074     1F39                     	;# 
  1075     1F3A                     	;# 
  1076     1F3B                     	;# 
  1077     1F3C                     	;# 
  1078     1F3D                     	;# 
  1079     1F3E                     	;# 
  1080     1F3F                     	;# 
  1081     1F40                     	;# 
  1082     1F41                     	;# 
  1083     1F43                     	;# 
  1084     1F44                     	;# 
  1085     1F45                     	;# 
  1086     1F46                     	;# 
  1087     1F47                     	;# 
  1088     1F48                     	;# 
  1089     1F49                     	;# 
  1090     1F4A                     	;# 
  1091     1F4B                     	;# 
  1092     1F4C                     	;# 
  1093     1F4E                     	;# 
  1094     1F4F                     	;# 
  1095     1F50                     	;# 
  1096     1F51                     	;# 
  1097     1F52                     	;# 
  1098     1F53                     	;# 
  1099     1F54                     	;# 
  1100     1F55                     	;# 
  1101     1F56                     	;# 
  1102     1F57                     	;# 
  1103     1F65                     	;# 
  1104     1F68                     	;# 
